

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 27 11:17:37 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1966                           ;./lcd.h: 22:   PORTDbits.RD7 = 1;
  1967  0465  1788               	bsf	8,7	;volatile
  1968  0466  2C68               	goto	l41
  1969  0467                     l39:	
  1970                           ;./lcd.h: 23:  else
  1971                           
  1972                           
  1973                           ;./lcd.h: 24:   PORTDbits.RD7 = 0;
  1974  0467  1388               	bcf	8,7	;volatile
  1975  0468                     l41:
  1976  0468  0008               	return
  1977  0469                     __end_of_Lcd_Port:
  1978                           
  1979                           	psect	text8
  1980  0398                     __ptext8:	
  1981 ;; *************** function _TrataInt *****************
  1982 ;; Defined at:
  1983 ;;		line 57 in file "main.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;		None
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       0       0       0       0
  1998 ;;      Locals:         0       0       0       0       0
  1999 ;;      Temps:          2       0       0       0       0
  2000 ;;      Totals:         2       0       0       0       0
  2001 ;;Total ram usage:        2 bytes
  2002 ;; Hardware stack levels used: 1
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		Interrupt level 1
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010  0398                     _TrataInt:	
  2011                           ;psect for function _TrataInt
  2012                           
  2013  0398                     i1l1055:
  2014                           
  2015                           ;main.c: 58:     if (TMR1IF)
  2016  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2018  039A  1C0C               	btfss	12,0	;volatile
  2019  039B  2B9D               	goto	u51_21
  2020  039C  2B9E               	goto	u51_20
  2021  039D                     u51_21:
  2022  039D  2BCA               	goto	i1l1075
  2023  039E                     u51_20:
  2024  039E                     i1l1057:
  2025                           
  2026                           ;main.c: 59:     {;main.c: 60:         PIR1bits.TMR1IF = 0;
  2027  039E  100C               	bcf	12,0	;volatile
  2028  039F                     i1l1059:
  2029                           
  2030                           ;main.c: 61:         TMR1L = 0xDC;
  2031  039F  30DC               	movlw	220
  2032  03A0  008E               	movwf	14	;volatile
  2033                           
  2034                           ;main.c: 62:         TMR1H = 0x0B;
  2035  03A1  300B               	movlw	11
  2036  03A2  008F               	movwf	15	;volatile
  2037                           
  2038                           ;main.c: 64:         conta++;
  2039  03A3  3001               	movlw	1
  2040  03A4  07FA               	addwf	_conta,f
  2041  03A5  1803               	skipnc
  2042  03A6  0AFB               	incf	_conta+1,f
  2043  03A7  3000               	movlw	0
  2044  03A8  07FB               	addwf	_conta+1,f
  2045  03A9                     i1l1061:
  2046                           
  2047                           ;main.c: 65:         if (conta == 10) {
  2048  03A9  300A               	movlw	10
  2049  03AA  067A               	xorwf	_conta,w
  2050  03AB  047B               	iorwf	_conta+1,w
  2051  03AC  1D03               	btfss	3,2
  2052  03AD  2BAF               	goto	u52_21
  2053  03AE  2BB0               	goto	u52_20
  2054  03AF                     u52_21:
  2055  03AF  2BCA               	goto	i1l1075
  2056  03B0                     u52_20:
  2057  03B0                     i1l1063:
  2058                           
  2059                           ;main.c: 67:             if (coffee_or_milk == 0) {
  2060  03B0  0878               	movf	_coffee_or_milk,w
  2061  03B1  0479               	iorwf	_coffee_or_milk+1,w
  2062  03B2  1D03               	btfss	3,2
  2063  03B3  2BB5               	goto	u53_21
  2064  03B4  2BB6               	goto	u53_20
  2065  03B5                     u53_21:
  2066  03B5  2BBC               	goto	i1l1069
  2067  03B6                     u53_20:
  2068  03B6                     i1l1065:
  2069                           
  2070                           ;main.c: 68:                 PORTCbits.RC3 = 1;
  2071  03B6  1587               	bsf	7,3	;volatile
  2072  03B7                     i1l1067:
  2073                           
  2074                           ;main.c: 69:                 coffee_flag = 1;
  2075  03B7  3001               	movlw	1
  2076  03B8  00A8               	movwf	_coffee_flag
  2077  03B9  3000               	movlw	0
  2078  03BA  00A9               	movwf	_coffee_flag+1
  2079                           
  2080                           ;main.c: 70:             } else if (coffee_or_milk == 1) {
  2081  03BB  2BC8               	goto	i1l1073
  2082  03BC                     i1l1069:
  2083  03BC  0378               	decf	_coffee_or_milk,w
  2084  03BD  0479               	iorwf	_coffee_or_milk+1,w
  2085  03BE  1D03               	btfss	3,2
  2086  03BF  2BC1               	goto	u54_21
  2087  03C0  2BC2               	goto	u54_20
  2088  03C1                     u54_21:
  2089  03C1  2BC7               	goto	i1l90
  2090  03C2                     u54_20:
  2091  03C2                     i1l1071:
  2092                           
  2093                           ;main.c: 71:                 milk_flag = 1;
  2094  03C2  3001               	movlw	1
  2095  03C3  00AA               	movwf	_milk_flag
  2096  03C4  3000               	movlw	0
  2097  03C5  00AB               	movwf	_milk_flag+1
  2098                           
  2099                           ;main.c: 72:             } else {
  2100  03C6  2BC8               	goto	i1l1073
  2101  03C7                     i1l90:
  2102                           
  2103                           ;main.c: 73:                 PORTCbits.RC3 = 0;
  2104  03C7  1187               	bcf	7,3	;volatile
  2105  03C8                     i1l1073:
  2106                           
  2107                           ;main.c: 76:             conta = 0;
  2108  03C8  01FA               	clrf	_conta
  2109  03C9  01FB               	clrf	_conta+1
  2110  03CA                     i1l1075:
  2111                           
  2112                           ;main.c: 79:     if (INTF)
  2113  03CA  1C8B               	btfss	11,1	;volatile
  2114  03CB  2BCD               	goto	u55_21
  2115  03CC  2BCE               	goto	u55_20
  2116  03CD                     u55_21:
  2117  03CD  2BE0               	goto	i1l94
  2118  03CE                     u55_20:
  2119  03CE                     i1l1077:
  2120                           
  2121                           ;main.c: 80:     {;main.c: 81:         INTCONbits.INTF = 0;
  2122  03CE  108B               	bcf	11,1	;volatile
  2123  03CF                     i1l1079:
  2124                           
  2125                           ;main.c: 83:         if (preparating == 1) {
  2126  03CF  0326               	decf	_preparating,w
  2127  03D0  0427               	iorwf	_preparating+1,w
  2128  03D1  1D03               	btfss	3,2
  2129  03D2  2BD4               	goto	u56_21
  2130  03D3  2BD5               	goto	u56_20
  2131  03D4                     u56_21:
  2132  03D4  2BE0               	goto	i1l94
  2133  03D5                     u56_20:
  2134  03D5                     i1l1081:
  2135                           
  2136                           ;main.c: 84:             PORTCbits.RC1 = 0;
  2137  03D5  1087               	bcf	7,1	;volatile
  2138                           
  2139                           ;main.c: 85:             PORTCbits.RC2 = 0;
  2140  03D6  1107               	bcf	7,2	;volatile
  2141  03D7                     i1l1083:
  2142                           
  2143                           ;main.c: 86:             coffee_flag = 1;
  2144  03D7  3001               	movlw	1
  2145  03D8  00A8               	movwf	_coffee_flag
  2146  03D9  3000               	movlw	0
  2147  03DA  00A9               	movwf	_coffee_flag+1
  2148                           
  2149                           ;main.c: 87:             milk_flag = 1;
  2150  03DB  3001               	movlw	1
  2151  03DC  00AA               	movwf	_milk_flag
  2152  03DD  3000               	movlw	0
  2153  03DE  00AB               	movwf	_milk_flag+1
  2154  03DF                     i1l1085:
  2155                           
  2156                           ;main.c: 88:             PORTCbits.RC0 = 0;
  2157  03DF  1007               	bcf	7,0	;volatile
  2158  03E0                     i1l94:
  2159  03E0  0871               	movf	??_TrataInt+1,w
  2160  03E1  008A               	movwf	10
  2161  03E2  0E70               	swapf	??_TrataInt,w
  2162  03E3  0083               	movwf	3
  2163  03E4  0EFE               	swapf	btemp,f
  2164  03E5  0E7E               	swapf	btemp,w
  2165  03E6  0009               	retfie
  2166  03E7                     __end_of_TrataInt:
  2167  007E                     btemp	set	126	;btemp
  2168  007E                     wtemp0	set	126
  2169                           
  2170                           	psect	intentry
  2171  0004                     __pintentry:	
  2172                           ;incstack = 0
  2173                           ; Regs used in _TrataInt: [wreg+status,2+status,0]
  2174                           
  2175  0004                     interrupt_function:
  2176  007E                     saved_w	set	btemp
  2177  0004  00FE               	movwf	btemp
  2178  0005  0E03               	swapf	3,w
  2179  0006  00F0               	movwf	??_TrataInt
  2180  0007  080A               	movf	10,w
  2181  0008  00F1               	movwf	??_TrataInt+1
  2182  0009  120A  118A  2B98   	ljmp	_TrataInt
  2183                           
  2184                           	psect	config
  2185                           
  2186                           ;Config register CONFIG @ 0x2007
  2187                           ;	Oscillator Selection bits
  2188                           ;	FOSC = EXTRC, RC oscillator
  2189                           ;	Watchdog Timer Enable bit
  2190                           ;	WDTE = OFF, WDT disabled
  2191                           ;	Power-up Timer Enable bit
  2192                           ;	PWRTE = ON, PWRT enabled
  2193                           ;	Brown-out Reset Enable bit
  2194                           ;	BOREN = ON, BOR enabled
  2195                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2196                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2197                           ;	Data EEPROM Memory Code Protection bit
  2198                           ;	CPD = OFF, Data EEPROM code protection off
  2199                           ;	Flash Program Memory Write Enable bits
  2200                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2201                           ;	In-Circuit Debugger Mode bit
  2202                           ;	DEBUG = 0x1, unprogrammed default
  2203                           ;	Flash Program Memory Code Protection bit
  2204                           ;	CP = OFF, Code protection off
  2205  2007                     	org	8199
  2206  2007  3F73               	dw	16243

Data Sizes:
    Strings     221
    Constant    0
    Data        2
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_16(CODE[17]), STR_15(CODE[17]), STR_14(CODE[17]), STR_13(CODE[17]), 
		 -> STR_12(CODE[17]), STR_11(CODE[17]), STR_10(CODE[17]), STR_9(CODE[17]), 
		 -> STR_8(CODE[17]), STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[17]), 
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _TrataInt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor

Critical Paths under _TrataInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TrataInt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataInt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3109
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     960
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1715
                                              6 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TrataInt                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 _TrataInt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 27 11:17:37 2023

                       pc 0002                        l41 0468                        l33 0450  
                      l34 0453                        l35 0459                        l36 045A  
                      l44 0482                        l37 0460                        l53 0397  
                      l38 0461                        l39 0467                        l47 048F  
                      l56 033F                        l65 0446                        l59 041D  
                      fsr 0004                       l100 0070                       l110 010B  
                     l102 0095                       l103 01AC                       l111 012D  
                     l112 011E                       l104 00BA                       l122 017E  
                     l123 018B                       l116 0168                       l108 00FC  
                     l125 019B                       l117 0161                       l126 01A6  
                     l118 0160                       l119 0167                       u810 044C  
                     u811 044B                       u820 0457                       u900 0446  
                     u821 0456                       u901 0445                       u830 045E  
                     u910 004F                       u831 045D                       u911 004E  
                     u840 0465                       u920 0053                       u841 0464  
                     u921 0052                       u930 0074                       u931 0073  
                     u860 0348                       u940 0078                       u861 0347  
                     u941 0077                       u950 0099                       u855 03F8  
                     u951 0098                       u880 0373                       u960 009D  
                     u881 0372                       u961 009C                       u970 00BE  
                     u875 0350                       u971 00BD                       u980 00C2  
                     u981 00C1                       u990 00ED                       u895 037B  
                     u991 00EC                       fsr0 0004                      l1221 0448  
                    l1223 044C                      l1231 046A                      l1311 002F  
                    l1225 0457                      l1233 046D                      l1241 03E8  
                    l1401 0133                      l1321 0034                      l1313 0030  
                    l1305 0027                      l1227 045E                      l1235 0473  
                    l1251 040A                      l1243 03F2                      l1411 014B  
                    l1403 0134                      l1331 003E                      l1323 0037  
                    l1315 0031                      l1307 002A                      l1229 0465  
                    l1237 0476                      l1261 0483                      l1253 040D  
                    l1245 03F5                      l1421 0177                      l1413 0151  
                    l1405 0138                      l1341 004F                      l1333 0040  
                    l1325 003A                      l1317 0032                      l1309 002C  
                    l1239 047F                      l1271 0364                      l1263 0343  
                    l1255 0413                      l1247 0403                      l1431 019C  
                    l1423 017F                      l1415 0159                      l1407 013D  
                    l1351 0078                      l1343 0053                      l1335 0045  
                    l1327 003B                      l1319 0033                      l1281 038F  
                    l1265 0348                      l1273 036D                      l1257 0416  
                    l1249 0406                      l1433 019E                      l1425 0183  
                    l1417 016D                      l1409 0145                      l1361 00A5  
                    l1353 0080                      l1345 005B                      l1337 0049  
                    l1329 003C                      l1291 0306                      l1283 02E3  
                    l1275 0373                      l1267 0359                      l1259 041A  
                    l1435 01A7                      l1419 016F                      l1427 018C  
                    l1371 00D1                      l1363 00AB                      l1355 0086  
                    l1347 0061                      l1339 004B                      l1285 02E9  
                    l1277 0384                      l1269 035E                      l1293 0421  
                    l1429 0194                      l1381 00F1                      l1373 00D9  
                    l1365 00BE                      l1357 0099                      l1349 0074  
                    l1287 02F2                      l1279 0389                      l1295 0424  
                    l1391 0113                      l1383 00F5                      l1375 00DF  
                    l1367 00C2                      l1359 009D                      l1289 0300  
                    l1297 0431                      l1393 0117                      l1385 0100  
                    l1377 00E7                      l1369 00CA                      l1299 0439  
                    l1395 0122                      l1387 0104                      l1379 00ED  
                    l1397 0126                      l1389 010F                      l1399 012D  
                    STR_1 028E                      STR_2 0206                      STR_3 02B0  
                    STR_4 0206                      STR_5 028E                      STR_6 02B0  
                    STR_7 027D                      STR_8 0228                      STR_9 024A  
                    u1000 00F1                      u1001 00F0                      u1010 00F5  
                    u1011 00F4                      u1100 0151                      u1020 0100  
                    u1101 0150                      u1021 00FF                      u1110 0167  
                    u1030 0104                      u1111 0166                      u1031 0103  
                    u1120 016D                      u1040 010F                      u1121 016C  
                    u1041 010E                      u1130 018B                      u1050 0113  
                    u1131 018A                      u1051 0112                      u1140 01A6  
                    u1060 0117                      u1141 01A5                      u1061 0116  
                    u1070 0122                      u1207 047A                      u1071 0121  
                    u1080 0126                      u1081 0125                      u1090 0133  
                    u1091 0132                      u1157 0408                      u1167 0418  
                    u1177 02ED                      u1187 02FC                      u1197 030A  
                    _INTF 0059                      i1l90 03C7                      i1l94 03E0  
       ?_Lcd_Write_String 0070                      _main 0027                      btemp 007E  
                    start 000C        ??_Lcd_Write_String 0077           __end_of_Lcd_Cmd 0483  
                   ?_main 0070                     STR_10 026C                     STR_11 0217  
                   STR_12 0239                     STR_13 02D2                     STR_14 025B  
                   STR_15 029F                     STR_16 02C1                     _TMR1H 000F  
                   _TMR1L 000E                     u51_20 039E                     u51_21 039D  
                   u52_20 03B0                     u52_21 03AF                     u53_20 03B6  
                   u53_21 03B5                     u54_20 03C2                     u54_21 03C1  
                   u55_20 03CE                     u55_21 03CD                     u56_20 03D5  
                   u56_21 03D4                     _TRISC 0087                     _TRISD 0088  
                   _conta 007A                     pclath 000A                     status 0003  
                   wtemp0 007E          __end_of_Lcd_Init 0340          __end_of_Lcd_Port 0469  
         __initialization 000F              __end_of_main 01B0                    ??_main 0078  
        __end_of_TrataInt 03E7                    i1l1061 03A9                    i1l1071 03C2  
                  i1l1063 03B0                    i1l1055 0398                    i1l1081 03D5  
                  i1l1073 03C8                    i1l1065 03B6                    i1l1057 039E  
                  i1l1083 03D7                    i1l1067 03B7                    i1l1059 039F  
                  i1l1075 03CA                    i1l1085 03DF                    i1l1077 03CE  
                  i1l1069 03BC                    i1l1079 03CF                 ??_Lcd_Cmd 0073  
                  _TMR1IF 0060                    saved_w 007E           Lcd_Set_Cursor@a 0022  
         Lcd_Set_Cursor@b 0076           Lcd_Set_Cursor@y 0024           Lcd_Set_Cursor@z 0023  
 __end_of__initialization 0023         __end_of_Lcd_Clear 0490            __pcstackCOMMON 0070  
            __pidataBANK0 0490            _Lcd_Set_Cursor 0340            _OPTION_REGbits 0081  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                __pbssBANK0 0026  
              __pmaintext 0027                 ?_TrataInt 0070                __pintentry 0004  
  __end_of_Lcd_Set_Cursor 0398                ??_Lcd_Init 0076                ??_Lcd_Port 0072  
              __stringtab 0200            _Lcd_Write_Char 03E7                   _Lcd_Cmd 0469  
              ??_TrataInt 0070           ?_Lcd_Set_Cursor 0076                   __ptext1 041E  
                 __ptext2 03E7                   __ptext3 0340                   __ptext4 02E3  
                 __ptext5 0483                   __ptext6 0469                   __ptext7 0447  
                 __ptext8 0398                 _T1CONbits 0010    __end_of_Lcd_Write_Char 041E  
    end_of_initialization 0023                 Lcd_Port@a 0072                 _PORTBbits 0006  
               _PORTCbits 0007                 _PORTDbits 0008           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0022         Lcd_Write_String@i 0020                 _Lcd_Clear 0483  
          _coffee_or_milk 0078          _Lcd_Write_String 041E       start_initialization 000F  
              ?_Lcd_Clear 0070               __pdataBANK0 002A           Lcd_Write_Char@a 0076  
         Lcd_Write_Char@y 0075               __pbssCOMMON 0078                 ___latbits 0002  
           __pcstackBANK0 0020                  ?_Lcd_Cmd 0070          ??_Lcd_Set_Cursor 0020  
               __pstrings 0200               _coffee_flag 0028                 _milk_flag 002A  
       interrupt_function 0004                  _PIE1bits 008C                  Lcd_Cmd@a 0075  
                _PIR1bits 000C               ??_Lcd_Clear 0076               __stringbase 0205  
        ??_Lcd_Write_Char 0073                  _Lcd_Init 02E3                  _Lcd_Port 0447  
__end_of_Lcd_Write_String 0447                  _TrataInt 0398        __end_of__stringtab 0206  
              _INTCONbits 000B        Lcd_Write_Char@temp 0074                  intlevel1 0000  
               stringcode 0200        Lcd_Set_Cursor@temp 0025               _preparating 0026  
                stringdir 0200                  stringtab 0200  
